user_id,product_id,rating
405,3,1
75,15,3
75,15,1
75,15,2
403,12,1
273,2,3
273,2,1
493,10,1
493,10,2
493,10,4
45,8,2
136,19,3
3,6,5
239,14,5
491,2,5
436,4,5
354,5,5
322,1,4
322,1,1
407,19,1
158,2,5
170,2,5
322,3,5
229,15,4
385,12,5
87,3,2
87,3,1
223,4,5
446,6,5
195,15,3
195,15,1
97,16,5
76,8,5
212,16,1
225,14,3
166,5,5
221,13,2
221,13,1
182,6,2
238,13,1
60,8,1
60,8,3
303,15,1
52,2,1
290,12,3
316,6,5
94,11,1
94,11,2
491,5,5
351,7,2
351,7,3
368,8,5
26,1,4
26,1,2
46,18,5
79,1,1
54,7,5
347,11,1
58,14,5
246,11,5
26,13,5
380,3,1
44,14,2
102,7,5
64,12,5
335,20,1
340,16,5
73,10,5
245,14,1
101,20,1
480,7,5
143,14,5
469,5,4
169,16,5
457,20,5
281,6,1
83,20,5
193,14,1
27,19,5
216,13,2
419,12,4
419,12,1
168,7,1
382,19,5
236,18,5
158,9,1
243,5,1
243,5,2
259,1,1
204,12,1
273,14,5
476,20,5
27,17,5
362,9,5
402,7,5
95,19,1
169,4,5
33,6,5
249,14,1
241,1,1
241,1,2
109,15,2
109,15,1
42,12,5
442,16,5
372,8,5
472,18,5
140,7,5
139,3,5
425,8,1
340,15,1
340,15,4
452,10,5
354,19,5
394,6,1
24,17,1
248,12,2
248,12,1
53,12,4
321,16,2
208,19,2
118,1,1
210,14,5
130,13,2
440,5,4
212,4,3
266,6,5
243,16,3
5,19,2
86,18,1
130,7,2
482,15,1
74,5,2
74,5,1
404,13,1
404,13,2
341,18,1
328,7,2
257,1,5
168,6,1
168,6,2
168,6,4
128,20,5
80,13,5
283,6,5
285,7,1
246,16,1
226,5,1
410,15,2
410,15,1
60,16,5
118,6,1
343,15,5
153,17,1
182,9,5
237,2,1
147,17,2
147,17,1
170,8,5
208,6,2
70,17,1
200,10,5
280,4,1
280,4,3
236,13,3
236,13,1
436,17,1
177,12,5
130,11,1
356,14,5
100,1,3
36,12,1
183,12,4
15,16,2
88,7,1
66,1,1
499,16,1
471,13,5
395,6,4
395,6,1
373,14,1
373,14,4
391,12,5
322,5,1
322,5,2
356,13,1
356,13,4
376,6,2
376,6,4
257,17,1
407,4,2
407,4,1
224,3,5
478,13,1
373,19,1
459,15,5
216,12,2
216,12,3
233,3,1
425,17,1
201,19,2
398,4,2
186,15,2
484,13,2
484,13,1
60,7,3
70,5,2
201,7,1
71,8,5
6,14,2
418,20,4
418,20,2
418,20,3
483,11,1
201,13,1
374,1,1
259,11,1
218,20,5
411,11,2
411,11,1
71,1,5
111,11,1
111,11,3
414,17,1
414,17,2
234,10,1
324,1,2
416,1,2
44,5,1
114,6,5
336,4,2
406,7,4
406,7,1
366,16,2
131,1,2
423,6,5
404,10,2
404,10,1
498,16,1
414,5,3
414,5,1
158,17,5
389,14,1
364,1,1
257,6,5
262,2,1
262,2,2
488,1,5
406,9,5
258,11,5
300,9,1
43,8,5
206,8,1
204,6,1
318,16,1
318,16,2
211,1,2
211,1,4
482,1,1
393,19,2
355,14,5
428,14,4
173,15,5
459,5,4
229,12,2
88,12,5
410,3,1
410,3,2
380,19,5
242,5,5
374,8,1
24,15,2
3,11,5
491,12,2
386,19,1
418,10,5
437,20,5
229,11,1
208,15,5
19,6,5
398,9,2
398,9,1
398,9,3
349,16,2
204,8,5
171,3,1
327,3,5
165,6,3
373,2,1
21,2,1
367,7,2
379,2,1
319,6,5
200,13,2
440,3,5
82,1,5
181,7,4
51,7,2
246,19,1
461,7,5
303,6,1
303,6,4
266,16,1
266,16,2
18,19,1
397,4,5
131,19,1
233,5,5
118,16,2
87,2,2
87,2,1
392,14,5
215,18,4
266,2,1
79,4,1
31,15,5
388,9,5
241,5,5
282,17,4
477,2,5
139,7,5
196,14,1
1,3,5
478,10,5
455,14,5
205,13,1
301,19,4
471,10,5
188,13,5
436,19,4
436,19,1
323,1,2
323,1,4
364,12,5
403,3,1
55,7,2
55,7,1
55,7,4
55,7,3
355,20,1
274,3,5
58,12,5
295,8,3
487,17,4
357,5,1
274,5,5
459,18,5
115,19,1
347,5,3
347,5,1
172,15,1
103,2,2
301,2,1
466,20,1
36,7,3
180,18,2
180,18,1
422,20,1
281,14,2
313,8,1
275,4,5
173,13,1
59,2,5
265,16,2
265,16,1
467,15,1
162,8,5
126,3,5
471,8,3
90,8,2
93,11,2
226,7,2
226,7,1
171,17,2
171,17,1
392,5,4
430,15,1
349,20,5
54,12,1
142,13,3
1,5,2
282,20,1
342,19,2
146,4,1
146,4,2
200,14,5
13,14,4
13,14,1
102,6,5
392,6,5
403,16,2
466,14,1
26,10,1
475,16,1
333,13,1
488,10,4
364,8,1
297,8,5
25,14,5
153,16,2
301,3,2
367,6,4
26,18,2
26,18,1
454,6,2
129,2,5
38,5,4
38,5,1
111,12,4
73,19,4
302,17,4
396,12,1
79,15,5
470,2,2
202,6,5
400,16,5
273,7,1
273,7,4
294,4,1
83,13,1
353,1,1
422,4,4
123,19,1
32,12,5
373,10,4
336,1,5
358,16,1
231,19,3
342,1,2
499,19,5
400,18,1
489,17,5
55,1,5
25,3,5
112,13,5
9,9,2
76,1,1
377,19,1
388,5,1
59,13,5
5,9,1
17,13,2
100,15,2
363,6,1
142,19,1
219,9,4
219,9,1
118,7,5
138,19,5
27,9,2
201,4,5
473,3,1
176,17,4
386,9,1
349,3,2
293,6,5
478,18,1
460,17,1
460,17,2
313,6,5
29,16,5
304,6,1
31,6,2
31,6,1
102,3,5
196,11,1
55,6,1
289,2,5
295,5,5
333,6,5
482,10,2
482,10,1
382,6,5
343,11,1
416,12,3
202,15,5
187,10,5
275,12,5
115,6,5
251,18,1
64,8,4
441,1,1
419,4,2
11,15,5
389,9,5
316,1,1
229,20,3
115,15,2
489,15,1
92,3,1
300,11,5
257,8,2
257,8,4
257,8,1
211,16,2
211,16,4
72,5,1
172,5,1
172,5,2
172,5,3
228,12,1
228,12,4
231,11,3
261,8,5
183,10,5
302,3,1
339,17,1
366,14,5
307,7,3
22,2,5
140,2,4
12,6,2
118,4,5
190,2,5
417,4,5
479,11,1
171,2,2
431,9,5
373,17,2
411,7,3
137,16,1
488,9,1
488,9,2
223,18,1
310,4,5
311,2,1
485,13,2
418,5,5
433,8,5
85,14,5
312,3,1
37,6,1
68,14,5
102,15,4
273,12,5
53,19,4
53,19,1
352,19,5
271,9,3
48,17,5
184,19,1
294,14,5
500,4,3
500,4,2
53,17,1
98,6,4
98,6,1
155,6,4
155,6,1
133,14,1
201,2,5
470,11,1
470,11,3
470,11,2
369,20,1
369,20,4
89,6,5
460,2,1
460,2,2
341,14,5
86,4,5
333,4,3
355,17,1
148,15,3
148,15,2
46,5,5
101,6,5
12,16,2
96,9,5
19,17,1
456,18,5
60,10,1
89,10,5
269,8,2
269,8,1
325,4,1
57,3,2
463,3,1
463,3,3
212,11,2
217,8,1
446,9,1
58,6,2
233,6,1
152,5,5
135,2,5
288,12,5
310,9,1
207,14,1
398,17,1
224,19,3
224,19,1
498,17,2
498,17,1
452,16,2
452,16,1
452,17,2
454,13,1
422,19,1
460,20,5
495,8,1
61,6,1
278,2,5
473,18,5
205,11,5
185,4,1
7,2,1
7,2,2
424,20,1
428,2,2
145,12,1
145,12,4
477,12,3
337,13,1
359,11,2
359,11,1
339,20,1
119,17,1
23,1,1
277,7,5
184,12,2
167,11,5
279,6,1
344,14,5
439,14,1
383,15,4
134,15,5
68,13,1
479,15,5
457,3,2
446,10,5
83,1,3
83,1,2
83,1,1
65,7,1
351,17,2
14,14,3
288,7,1
73,6,2
367,10,1
200,12,5
108,5,1
108,5,2
428,15,5
238,5,5
196,6,5
260,20,3
260,20,1
30,13,5
491,11,2
491,11,1
371,4,5
300,4,5
367,15,2
367,15,1
282,9,4
282,9,1
282,9,2
275,18,3
368,6,5
249,16,5
10,10,2
75,10,1
358,7,2
219,7,1
340,13,3
340,13,2
344,9,5
401,13,3
401,13,1
154,5,2
465,18,2
250,18,2
82,17,5
280,1,1
313,15,4
313,15,3
36,11,1
284,3,5
230,9,2
325,10,1
325,10,2
195,9,5
292,20,1
249,15,2
229,13,1
439,19,5
32,4,1
121,7,2
257,10,2
178,17,1
215,12,5
173,1,1
83,9,2
83,9,1
132,15,5
61,7,5
180,12,5
199,1,3
199,1,1
199,1,2
491,3,1
261,16,5
327,5,4
231,17,2
229,6,1
225,16,5
396,3,1
116,20,1
94,4,3
94,4,1
137,8,5
431,14,3
379,8,2
353,6,5
338,6,2
1,1,5
312,12,1
450,12,5
468,17,1
468,17,2
323,8,4
434,1,3
434,1,1
448,11,5
490,19,2
124,11,5
4,10,5
110,17,1
122,13,3
462,18,2
208,9,5
487,7,5
484,4,1
332,4,5
363,14,1
363,14,2
407,7,1
482,5,4
75,14,1
365,1,1
31,17,2
185,20,1
251,11,5
439,17,1
106,20,2
106,20,3
106,20,4
49,11,2
224,7,3
127,16,1
20,3,1
468,18,1
320,10,5
481,19,5
397,5,3
151,9,3
151,9,2
184,20,5
108,4,2
108,4,3
329,4,4
455,6,2
455,6,1
153,1,5
34,13,3
451,17,1
404,5,5
384,13,1
253,14,3
61,14,5
361,8,5
349,9,2
357,2,1
237,9,1
173,5,1
464,9,5
173,6,1
173,6,2
245,15,2
453,19,2
453,19,1
42,8,5
276,1,5
455,7,5
188,12,4
417,12,5
344,2,1
344,16,1
419,2,1
419,2,3
429,5,5
141,2,5
500,5,2
500,5,1
500,5,3
466,11,5
438,11,1
438,11,2
418,11,1
271,14,5
485,20,5
126,2,2
126,2,1
166,11,5
491,17,5
269,10,1
269,10,2
439,1,3
423,3,5
363,13,2
120,17,1
206,15,3
206,15,4
12,4,1
12,4,4
414,9,2
99,13,5
476,12,5
451,14,1
319,8,3
319,8,2
289,7,1
207,4,1
397,15,1
397,15,3
86,9,2
443,13,1
389,20,5
373,15,5
40,4,3
40,4,4
140,19,5
29,6,5
414,16,3
466,6,5
50,9,2
481,13,5
274,8,1
274,8,2
136,13,2
194,12,1
18,1,5
164,6,1
130,14,2
416,20,4
415,13,5
420,13,1
115,7,1
115,7,3
354,9,1
459,2,1
358,12,2
358,12,1
336,9,3
362,14,1
352,14,3
202,19,5
479,1,2
392,1,3
121,20,5
273,17,5
353,16,5
21,8,2
21,8,1
223,12,4
317,13,1
364,7,3
406,12,5
482,4,5
112,5,5
172,14,3
215,3,5
88,16,5
335,15,5
185,7,1
185,7,4
185,7,3
356,15,2
63,5,5
289,4,2
251,6,1
494,7,2
98,1,4
377,17,1
377,17,4
286,13,5
296,20,5
74,17,1
74,17,2
326,2,1
381,13,5
271,11,2
316,19,5
83,16,5
145,1,1
145,1,3
43,12,5
357,16,5
332,8,5
229,10,5
6,3,1
117,10,1
38,10,5
216,7,2
415,5,2
315,12,1
39,9,5
238,9,1
30,19,5
428,11,5
35,6,1
395,18,5
483,6,2
129,20,1
9,2,5
216,1,5
181,17,5
96,17,1
184,18,1
130,19,1
149,6,5
199,15,1
86,7,5
341,3,5
306,7,2
245,8,5
479,16,5
36,6,1
104,3,1
104,3,3
215,8,5
293,2,2
381,15,2
181,3,2
408,1,1
243,20,3
243,20,1
458,15,1
455,1,1
475,3,2
475,3,1
334,18,3
338,10,5
405,7,5
135,8,5
491,10,5
64,6,5
452,12,1
452,12,3
333,2,5
354,10,1
40,6,4
266,14,1
81,1,1
81,1,4
368,2,1
469,15,3
104,6,2
150,5,5
324,17,5
122,4,5
137,19,5
217,11,1
292,2,5
93,12,4
237,16,4
363,3,5
457,14,4
108,2,1
325,12,5
170,19,5
128,5,5
6,20,5
101,3,1
113,16,1
118,11,2
338,18,1
165,20,5
213,7,1
264,20,2
123,6,5
500,1,2
500,1,3
500,1,1
132,19,1
291,19,1
280,2,3
355,6,1
73,16,1
113,15,2
473,9,2
426,6,1
43,13,2
419,13,1
141,16,1
207,17,2
207,17,1
258,15,2
121,14,1
121,14,2
469,1,2
331,1,1
71,11,5
315,20,1
454,11,2
454,11,4
273,1,2
10,18,5
433,16,1
168,15,1
147,15,1
147,15,2
370,7,2
146,6,1
440,1,5
287,6,1
287,6,2
69,16,5
461,1,5
134,8,5
310,14,3
310,14,4
310,14,1
485,8,5
91,19,4
91,19,2
10,15,5
467,6,1
279,4,4
279,4,2
85,20,4
85,20,1
364,15,2
364,15,1
53,5,1
347,19,2
347,19,1
450,6,1
229,14,1
229,14,4
463,11,1
316,11,4
297,15,5
426,8,3
16,14,1
16,14,2
221,1,1
221,1,4
220,3,1
419,14,5
319,15,5
434,2,1
334,6,2
70,6,1
70,6,4
211,18,1
444,5,2
444,5,1
86,8,1
157,12,2
157,12,1
306,16,4
219,3,4
472,16,1
440,6,5
194,19,2
190,18,1
282,18,5
188,15,2
339,7,2
485,9,2
391,1,1
5,7,5
74,1,2
256,8,5
45,12,5
415,6,2
149,18,1
7,16,1
7,16,4
90,17,5
477,3,1
413,20,1
413,20,2
335,14,1
20,13,5
431,4,5
273,3,5
66,5,4
66,5,2
66,5,1
146,7,1
75,20,4
318,5,1
431,6,2
438,16,1
402,12,1
54,2,1
54,2,3
251,20,5
489,4,4
489,4,2
34,9,2
34,9,4
27,10,3
147,13,3
147,13,4
262,15,4
300,15,5
374,15,1
351,18,2
147,2,5
66,4,5
185,9,5
197,10,5
228,16,1
231,1,5
183,3,3
183,3,1
183,3,2
214,9,1
204,14,2
204,5,5
476,15,5
209,19,5
270,11,4
114,15,1
485,18,5
95,4,5
477,8,1
476,8,1
476,8,4
6,17,5
207,11,1
207,11,3
133,11,2
42,14,5
226,20,5
148,11,3
410,6,4
157,16,1
157,16,2
5,1,2
372,18,1
165,13,5
220,17,4
220,17,2
134,2,3
216,17,2
459,3,5
264,12,5
250,7,2
250,7,1
285,9,1
76,3,1
240,12,2
203,18,5
338,16,5
214,4,2
194,11,1
194,11,2
143,16,5
257,13,5
285,5,3
201,11,5
427,1,5
10,5,1
157,17,4
157,17,2
156,2,2
156,2,1
384,8,2
384,8,1
285,17,2
195,19,5
68,10,2
68,10,1
68,10,3
386,1,2
386,1,1
128,11,1
355,7,1
28,18,4
357,14,1
264,7,5
475,14,4
252,10,4
252,10,2
189,1,3
301,20,2
185,10,5
156,20,1
20,2,3
20,2,1
107,14,2
255,5,5
410,14,1
166,8,5
191,15,2
219,17,1
431,19,5
273,15,2
273,15,1
99,15,2
279,15,1
279,15,2
464,11,3
222,9,1
159,11,1
157,20,1
340,3,5
193,13,5
287,7,5
32,16,1
32,16,2
59,15,1
324,9,5
474,10,5
281,12,4
312,16,1
256,14,2
45,19,5
57,7,5
256,13,1
256,13,4
400,8,5
413,3,2
448,19,1
131,8,5
215,7,3
387,11,1
458,1,5
7,8,5
218,17,5
389,3,1
141,19,1
462,15,2
96,10,5
284,19,5
366,17,5
125,12,1
56,3,5
308,16,5
368,10,2
224,18,1
228,15,5
453,12,5
469,13,5
129,14,1
166,3,1
122,12,1
122,12,3
279,19,5
50,5,1
280,3,1
280,3,3
229,3,5
478,5,1
225,13,5
413,15,5
124,14,5
65,11,5
303,17,1
303,17,4
303,17,3
497,2,1
417,7,2
417,7,3
417,7,4
63,12,5
366,13,1
285,4,5
164,15,5
285,2,5
120,15,4
154,11,1
120,5,5
204,7,5
146,15,2
146,15,1
422,3,1
269,17,5
493,13,1
493,13,2
384,19,4
132,1,5
109,13,1
480,6,1
237,1,2
237,1,1
230,14,4
279,13,4
144,10,2
144,10,1
107,2,3
259,8,5
472,12,2
138,15,5
455,8,2
455,8,1
290,19,5
100,19,5
126,14,1
316,16,2
492,4,5
219,20,5
373,8,5
429,11,1
179,2,5
40,13,1
40,13,2
146,5,5
73,2,5
196,10,5
123,7,5
403,4,1
140,13,1
140,13,4
395,13,5
163,20,5
438,19,5
10,4,1
10,4,2
485,11,5
69,12,5
11,13,5
215,13,5
116,4,4
292,7,4
289,10,5
21,1,2
21,1,1
499,17,2
499,17,1
